Nome da Nota,Data da Última Modificação,Data da Nota,Tags,Contagem de Palavras,Links,Caminho da Nota,Palavras/Link,cont_tags,quão_escondido
Nomal x temporary x view x Select,2024-10-09,2024-10-05,['DataAnalyst'],477,7,01 - Progetos\zData Analyst\SQL\Comandos\Nomal x temporary x view x Select.md,0.31901840490797545,1,4
NOT NULL,2024-09-20,2024-09-20,['DataAnalyst'],39,2,01 - Progetos\zData Analyst\SQL\Comandos\NOT NULL.md,2.3080357142857144,1,4
NOT,2024-09-19,2024-09-19,['DataAnalyst'],50,0,01 - Progetos\zData Analyst\SQL\Comandos\NOT.md,0.806970509383378,1,4
NULLIF,2024-09-24,2024-09-23,['Comando'],62,0,01 - Progetos\zData Analyst\SQL\Comandos\NULLIF.md,0.7050938337801609,1,4
Operadores do LIKE,2024-09-19,2024-09-18,['DataAnalyst'],92,0,01 - Progetos\zData Analyst\SQL\Comandos\Operadores do LIKE.md,0.5344057193923145,1,4
Operadores no SQL,2024-09-19,2024-09-13,['DataAnalyst'],65,7,01 - Progetos\zData Analyst\SQL\Comandos\Operadores no SQL.md,4.656441717791411,1,4
OR,2024-09-17,2024-09-17,['DataAnalyst'],66,0,01 - Progetos\zData Analyst\SQL\Comandos\OR.md,0.6675603217158177,1,4
ORDER BY,2024-09-16,2024-09-16,['DataAnalyst'],89,2,01 - Progetos\zData Analyst\SQL\Comandos\ORDER BY.md,1.3794642857142858,1,4
Parênteses,2024-09-17,2024-09-17,['DataAnalyst'],95,1,01 - Progetos\zData Analyst\SQL\Comandos\Parênteses.md,0.8828967642526965,1,4
Prefixos SQL,2024-09-19,,[],0,0,01 - Progetos\zData Analyst\SQL\Comandos\Prefixos SQL.md,1.2841823056300268,0,4
PRIMARY KEY,2024-09-15,2024-09-15,['DataAnalyst'],61,0,01 - Progetos\zData Analyst\SQL\Comandos\PRIMARY KEY.md,0.7202859696157283,1,4
REFERENCES,2024-09-16,2024-09-16,['Comando'],35,1,01 - Progetos\zData Analyst\SQL\Comandos\REFERENCES.md,1.657935285053929,1,4
REPLACE VIEW,2024-09-25,2024-09-25,['Comando'],133,0,01 - Progetos\zData Analyst\SQL\Comandos\REPLACE VIEW.md,0.387846291331546,1,4
REPLACE,2024-09-23,2024-09-23,['Comando'],55,0,01 - Progetos\zData Analyst\SQL\Comandos\REPLACE.md,0.7631814119749777,1,4
Restrições SQL,2024-09-20,2024-09-20,['DataAnalyst'],164,7,01 - Progetos\zData Analyst\SQL\Comandos\Restrições SQL.md,2.1104294478527605,1,4
RIGHT (OUTER) JOIN,2024-09-19,2024-09-19,['Comando'],138,0,01 - Progetos\zData Analyst\SQL\Comandos\RIGHT (OUTER) JOIN.md,0.3780160857908847,1,4
ROUND,2024-10-11,2024-09-23,['Comando'],60,0,01 - Progetos\zData Analyst\SQL\Comandos\ROUND.md,0.7310098302055407,1,4
SELECT TOP,2024-09-18,2024-09-18,['DataAnalyst'],93,0,01 - Progetos\zData Analyst\SQL\Comandos\SELECT TOP.md,0.5263628239499554,1,4
SELECT,2024-09-20,2024-09-18,['DataAnalyst'],17,4,01 - Progetos\zData Analyst\SQL\Comandos\SELECT.md,4.843866171003717,1,4
SELF JOIN,2024-09-20,2024-09-20,['DataAnalyst'],125,0,01 - Progetos\zData Analyst\SQL\Comandos\SELF JOIN.md,0.4155495978552279,1,4
Sem título,2024-09-15,,[],0,0,01 - Progetos\zData Analyst\SQL\Comandos\Sem título.md,1.2841823056300268,0,4
SET,2024-09-15,2024-09-13,['Comando'],50,2,01 - Progetos\zData Analyst\SQL\Comandos\SET.md,2.015625,1,4
SUBSTRING,2024-09-23,2024-09-23,['DataAnalyst'],65,0,01 - Progetos\zData Analyst\SQL\Comandos\SUBSTRING.md,0.67828418230563,1,4
TIME,2024-09-23,2024-09-23,['Comando'],78,0,01 - Progetos\zData Analyst\SQL\Comandos\TIME.md,0.6005361930294906,1,4
TIMESTAMP,2024-09-23,2024-09-23,['Comando'],62,0,01 - Progetos\zData Analyst\SQL\Comandos\TIMESTAMP.md,0.7050938337801609,1,4
UNION,2024-10-16,2024-09-20,['Comando'],157,1,01 - Progetos\zData Analyst\SQL\Comandos\UNION.md,0.5654853620955316,1,4
UNIQUE,2024-09-21,2024-09-20,['DataAnalyst'],89,0,01 - Progetos\zData Analyst\SQL\Comandos\UNIQUE.md,0.5522788203753352,1,4
UPDATE,2024-09-15,2024-09-15,['DataAnalyst'],27,1,01 - Progetos\zData Analyst\SQL\Comandos\UPDATE.md,1.8120184899845917,1,4
UPPER,2024-10-11,2024-09-23,['Comando'],46,0,01 - Progetos\zData Analyst\SQL\Comandos\UPPER.md,0.8534405719392315,1,4
USE,2024-09-15,2024-09-15,['Comando'],18,1,01 - Progetos\zData Analyst\SQL\Comandos\USE.md,1.9845916795069338,1,4
VARCHAR,2024-09-16,2024-09-16,['DataAnalyst'],39,2,01 - Progetos\zData Analyst\SQL\Comandos\VARCHAR.md,2.3080357142857144,1,4
VIEW,2024-09-25,2024-09-24,['Comando'],72,9,01 - Progetos\zData Analyst\SQL\Comandos\VIEW.md,6.157894736842105,1,4
WHERE,2024-09-16,2024-09-13,['DataAnalyst'],30,4,01 - Progetos\zData Analyst\SQL\Comandos\WHERE.md,4.24907063197026,1,4
ÍNDICES,2024-09-26,2024-09-26,[],46,5,01 - Progetos\zData Analyst\SQL\Comandos\ÍNDICES.md,4.18859649122807,0,4
Planejamento,2024-10-02,2024-09-28,['DataAnalyst'],697,6,01 - Progetos\zData Analyst\SQL\PROJETO\Planejamento.md,0.1326530612244898,1,4
Career Content,2024-11-28,2024-11-24,[],91,0,01 - Progetos\zData Analyst\Tripleten\Career Content.md,0.5415549597855228,0,3
Perguntas,2024-12-31,,[],512,2,01 - Progetos\zData Analyst\Tripleten\Perguntas.md,0.09821428571428571,0,3
progeto 3,2024-12-15,,[],4414,0,01 - Progetos\zData Analyst\Tripleten\progeto 3.md,0.0017873100983020554,0,3
Sem título,2024-12-12,,[],127,18,01 - Progetos\zData Analyst\Tripleten\Sem título.md,12.131578947368421,0,3
Técnicas de estudo,2024-12-07,2024-12-03,[],895,14,01 - Progetos\zData Analyst\Tripleten\Técnicas de estudo.md,0.4,0,3
Introdução á EDA e DATAVIZ,2024-12-03,2024-12-03,[],22,2,01 - Progetos\zData Analyst\Tripleten\Aulas\Introdução á EDA e DATAVIZ.md,2.7544642857142856,0,4
Networking Como Criar uma Rede de Contatos Profissionais,2024-09-18,2024-04-28,['Networking'],259,1,02 - Referencias\Curso\Networking Como Criar uma Rede de Contatos Profissionais.md,0.28043143297380585,1,2
0 Quero ler,2024-12-20,2024-12-17,[],130,0,02 - Referencias\Escritos\Artigo\0 Quero ler.md,0.40214477211796246,0,3
4 tipos de análise de dados para criar estratégias certeiras,2024-11-21,2024-04-28,[],94,0,02 - Referencias\Escritos\Artigo\4 tipos de análise de dados para criar estratégias certeiras.md,0.5201072386058981,0,3
43 conjuntos de dados gratuitos para construir um portfólio irresistível,2024-11-21,2024-04-28,[],351,0,02 - Referencias\Escritos\Artigo\43 conjuntos de dados gratuitos para construir um portfólio irresistível.md,0.09651474530831099,0,3
Como criar seu portfólio de Data Scientist e divulgar seus trabalhos,2024-11-20,2024-04-28,['Carreira'],90,2,02 - Referencias\Escritos\Artigo\Como criar seu portfólio de Data Scientist e divulgar seus trabalhos.md,1.3660714285714286,1,3
Data - career transition,2024-11-17,2024-04-28,['DataAnalyst'],127,0,02 - Referencias\Escritos\Artigo\Data - career transition.md,0.4119749776586238,1,3
Data sience para Negócios,2024-10-28,2024-09-30,['DataAnalyst'],2608,150,02 - Referencias\Escritos\Livros\Data sience para Negócios.md,5.0,1,3
Eletrônica Básica,2024-07-10,2024-04-24,['Eletrônica'],209,11,02 - Referencias\Escritos\Livros\Eletrônica Básica.md,3.2,1,3
Livros para eletrônica,2024-04-19,2024-04-19,['Eletrônica'],129,12,02 - Referencias\Escritos\Livros\Livros para eletrônica.md,6.232876712328767,1,3
O mundo assombrado pelos demonio,2024-10-28,,[],61,0,02 - Referencias\Escritos\Livros\O mundo assombrado pelos demonio.md,0.7202859696157283,0,3
O poder do hábito,2024-10-28,,[],326,17,02 - Referencias\Escritos\Livros\O poder do hábito.md,2.595744680851064,0,3
O teste da mãe,2024-12-10,,[],381,10,02 - Referencias\Escritos\Livros\O teste da mãe.md,0.9263157894736842,0,3
Rapido e Devagar 2 formas de pensar,2024-01-27,,['Psicologia'],421,5,02 - Referencias\Escritos\Livros\Rapido e Devagar 2 formas de pensar.md,0.2982456140350877,1,3
Storytelling com dados,2024-12-31,2024-09-04,['DataAnalyst'],1650,62,02 - Referencias\Escritos\Livros\Storytelling com dados.md,3.0,1,3
Voice in,2024-08-05,2024-04-28,[],30,0,02 - Referencias\Extenções\Voice in.md,1.0214477211796247,0,2
+Dinheiro,2024-12-31,2024-07-14,['insite'],34,0,02 - Referencias\Outros\+Dinheiro.md,0.9749776586237712,1,2
efeito florida,2023-11-27,,['Psicologia'],89,0,02 - Referencias\Outros\efeito florida.md,0.5522788203753352,1,2
efeito Lady Macbeth,2023-11-28,,['Psicologia'],17,0,02 - Referencias\Outros\efeito Lady Macbeth.md,1.1644325290437891,1,2
Níveis,2024-05-20,,[],39,0,02 - Referencias\Outros\Níveis.md,0.9240393208221627,0,2
Aninha,2024-11-12,,[],5,0,02 - Referencias\Pessoas\Aninha.md,1.2502234137622878,0,2
Esther,2023-10-10,,[],71,0,02 - Referencias\Pessoas\Esther.md,0.6344950848972297,0,2
Luck,2023-10-12,,[],49,0,02 - Referencias\Pessoas\Luck.md,0.8159070598748883,0,2
Naomí,2023-10-12,,['Pessoa'],85,0,02 - Referencias\Pessoas\Naomí.md,0.5719392314566577,1,2
Ken,2024-09-19,2024-09-19,[],53,0,02 - Referencias\Pessoas\Pretendentes\Ken.md,0.7819481680071493,0,3
TOP,2024-09-19,,[],48,2,02 - Referencias\Pessoas\Pretendentes\TOP.md,2.0669642857142856,0,3
Chatpdf,2024-04-29,2024-04-28,['Ferramentas'],24,0,02 - Referencias\Site\Chatpdf.md,1.0813226094727435,1,2
Cor invertida,2024-04-29,2024-04-28,[],17,0,02 - Referencias\Site\Cor invertida.md,1.1644325290437891,0,2
Everycircuit,2024-12-31,2024-04-28,['Eletrônica'],30,2,02 - Referencias\Site\Everycircuit.md,2.5513392857142856,1,2
Ferramentas para design de circuitos eletrônicos,2024-04-29,2024-04-28,['Eletrônica'],57,0,02 - Referencias\Site\Ferramentas para design de circuitos eletrônicos.md,0.7533512064343163,1,2
intervals.icu,2024-12-31,2024-04-28,['Fitness'],23,1,02 - Referencias\Site\intervals.icu.md,1.8859784283513097,1,2
Paperzonevn,2024-12-31,2024-04-28,['Arte'],18,0,02 - Referencias\Site\Paperzonevn.md,1.1510277033065237,1,2
perplexity,2024-08-05,2024-04-28,[],15,0,02 - Referencias\Site\perplexity.md,1.1903485254691688,0,2
Playgraund,2024-08-05,2024-04-28,[],15,0,02 - Referencias\Site\Playgraund.md,1.1903485254691688,0,2
Scispace,2024-05-02,2024-04-28,['Aprendizado'],19,0,02 - Referencias\Site\Scispace.md,1.1367292225201073,1,2
Sites para pesquisar artigos,2024-12-31,2024-04-28,['Utilidades'],12,2,02 - Referencias\Site\Sites para pesquisar artigos.md,3.0245535714285716,1,2
Status invest,2024-12-31,2024-04-28,['Economia'],19,0,02 - Referencias\Site\Status invest.md,1.1367292225201073,1,2
Suno.io,2024-12-31,2024-04-28,['Interesante'],23,0,02 - Referencias\Site\Suno.io.md,1.093833780160858,1,2
tempo.com,2024-04-29,2024-04-28,[],54,2,02 - Referencias\Site\tempo.com.md,1.9352678571428572,0,2
Video highlight,2024-04-29,2024-04-28,['Ferramentas'],16,0,02 - Referencias\Site\Video highlight.md,1.1796246648793565,1,2
D Cientista de Dados financeiro,2024-09-29,2024-09-28,['DataAnalyst'],205,0,02 - Referencias\Site\linkedin\D Cientista de Dados financeiro.md,0.23681858802502234,1,3
87 DICAS OBSIDIAN Do Iniciante ao Avançado  Tutorial Obsidian,2024-12-30,2024-04-28,['Aprendizado'],976,0,02 - Referencias\Videos\87 DICAS OBSIDIAN Do Iniciante ao Avançado  Tutorial Obsidian.md,0.01966041108132261,1,2
A arte e a ciência de MEMORIZAR qualquer coisa,2024-08-17,2024-04-28,['Aprendizado'],46,2,02 - Referencias\Videos\A arte e a ciência de MEMORIZAR qualquer coisa.md,2.1316964285714284,1,2
A Física da Neurociências,2024-06-08,2024-04-28,['Física'],270,4,02 - Referencias\Videos\A Física da Neurociências.md,0.6282527881040892,1,2
A MELHOR FORMA DE CHEGAR EM QUEM VOCÊ TÁ A FIM Marcos Lacerda psicólogo,2024-12-31,2024-04-28,['Psicologia'],72,0,02 - Referencias\Videos\A MELHOR FORMA DE CHEGAR EM QUEM VOCÊ TÁ A FIM Marcos Lacerda psicólogo.md,0.6273458445040214,1,2
Adeus verbo to be,2024-12-03,2024-04-28,['Inglês'],376,7,02 - Referencias\Videos\Adeus verbo to be.md,0.588957055214724,1,2
Anotações escritas ou digitadas,2024-11-15,2024-04-28,['Aprendizado'],135,0,02 - Referencias\Videos\Anotações escritas ou digitadas.md,0.38248436103663985,1,2
APRENDA INGLÊS SOZINHO e de GRAcA,2024-11-15,2024-04-28,[],519,0,02 - Referencias\Videos\APRENDA INGLÊS SOZINHO e de GRAcA.md,0.035746201966041107,0,2
APRENDA INGLÊS SOZINHO e de GRAÇA,2024-08-21,2024-04-28,['Aprendizado'],367,0,02 - Referencias\Videos\APRENDA INGLÊS SOZINHO e de GRAÇA.md,0.08936550491510277,1,2
Como e quais componentes guardar de sucata,2024-05-05,2024-04-28,['Eletrônica'],64,10,02 - Referencias\Videos\Como e quais componentes guardar de sucata.md,8.08421052631579,1,2
COMO ESTUDAR POR PDF USANDO INTELIGÊNCIA ARTIFICIAL - UPDF,2024-05-04,2024-04-26,['Aprendizado'],66,3,02 - Referencias\Videos\COMO ESTUDAR POR PDF USANDO INTELIGÊNCIA ARTIFICIAL - UPDF.md,2.2365269461077846,1,2
Como ganhar DINHEIRO ONLINE (fazendo freelance),2024-12-31,2024-04-28,['Venda'],356,0,02 - Referencias\Videos\Como ganhar DINHEIRO ONLINE (fazendo freelance).md,0.09294012511170688,1,2
"Como Magnetizar e Desmagnetizar ferramentas de forma CORRETA, com um pequeno dispositivo!🧲",2024-04-27,2024-04-27,[],49,2,"02 - Referencias\Videos\Como Magnetizar e Desmagnetizar ferramentas de forma CORRETA, com um pequeno dispositivo!🧲.md",2.0379464285714284,0,2
Curso de Mineração de Sentenças,2024-11-28,2024-04-28,[],61,2,02 - Referencias\Videos\Curso de Mineração de Sentenças.md,1.7991071428571428,0,2
Engenharia de prompt,2024-12-31,2024-05-07,['IA'],98,0,02 - Referencias\Videos\Engenharia de prompt.md,0.49776586237712245,1,2
Equipamentos & Ferramentas - Software para Controle de Componentes Eletrônicos “com algo a mais”,2024-05-05,2024-04-28,['Eletrônica'],63,1,02 - Referencias\Videos\Equipamentos & Ferramentas - Software para Controle de Componentes Eletrônicos “com algo a mais”.md,1.197226502311248,1,2
Evidência suprimida (Cherry picking),2024-05-03,2024-04-28,[],39,0,02 - Referencias\Videos\Evidência suprimida (Cherry picking).md,0.9240393208221627,0,2
Fazemos algo surreal ao falar português!,2024-12-31,2024-04-28,['Português'],43,3,02 - Referencias\Videos\Fazemos algo surreal ao falar português!.md,2.9550898203592815,1,2
From Paper to Bionics Origami's Incredible Impact on Science  FD Engineering,2024-04-30,2024-04-28,[],1445,0,02 - Referencias\Videos\From Paper to Bionics Origami's Incredible Impact on Science  FD Engineering.md,0.014298480786416443,0,2
Github com Alexandre,2024-12-10,2024-04-28,['Programação'],35,0,02 - Referencias\Videos\Github com Alexandre.md,0.9615728328865059,1,2
Método SQ3R,2024-08-18,2024-04-28,[],132,0,02 - Referencias\Videos\Método SQ3R.md,0.3941018766756032,0,2
Por que comemos sempre a mesma coisa,2024-03-06,,['Nutricionismo'],119,0,02 - Referencias\Videos\Por que comemos sempre a mesma coisa.md,0.4289544235924933,1,2
Por que pessoas BURRAS se acham INTELIGENTES,2024-04-09,2024-04-08,['Aprendizado'],38,2,02 - Referencias\Videos\Por que pessoas BURRAS se acham INTELIGENTES.md,2.3325892857142856,1,2
Qual é a VELOCIDADE da ELETRICIDADE,2024-04-24,2024-04-24,['Eletrônica'],76,4,02 - Referencias\Videos\Qual é a VELOCIDADE da ELETRICIDADE.md,2.5315985130111525,1,2
Transístor Explicado - Como funcionam os transístores,2024-09-12,2024-04-28,['Eletrônica'],252,13,02 - Referencias\Videos\Transístor Explicado - Como funcionam os transístores.md,2.91044776119403,1,2
Zettelkasten,2024-04-07,,['Aprendizado'],104,0,02 - Referencias\Videos\Zettelkasten.md,0.47989276139410186,1,2
Concertei extenção,2024-04-24,2024-04-24,['Eletrônica'],20,1,03 - Notas pessoais\Coisa_que_fiz\Concertei extenção.md,1.9322033898305084,1,2
Concertei minha lanterna,2024-04-24,2024-04-24,['Eletrônica'],26,3,03 - Notas pessoais\Coisa_que_fiz\Concertei minha lanterna.md,3.5479041916167664,1,2
Concertei teclado,2024-05-01,2024-05-01,['Eletrônica'],44,2,03 - Notas pessoais\Coisa_que_fiz\Concertei teclado.md,2.1808035714285716,1,2
Fiz fios jacarés,2024-04-24,2024-04-24,['Eletrônica'],21,2,03 - Notas pessoais\Coisa_que_fiz\Fiz fios jacarés.md,2.7745535714285716,1,2
Melhorei os estiletes.,2024-12-31,2024-04-24,['Ferramentas'],16,1,03 - Notas pessoais\Coisa_que_fiz\Melhorei os estiletes..md,2.0338983050847457,1,2
Pasta para soldar,2024-04-24,2024-04-24,['Eletrônica'],14,2,03 - Notas pessoais\Coisa_que_fiz\Pasta para soldar.md,2.9955357142857144,1,2
Pegador de acerolas,2024-04-24,2024-04-24,[],10,1,03 - Notas pessoais\Coisa_que_fiz\Pegador de acerolas.md,2.115562403697997,0,2
Planos para Luminária,2024-05-07,2024-05-04,['Eletrônica'],114,8,03 - Notas pessoais\Coisa_que_fiz\Planos para Luminária.md,3.688888888888889,1,2
Avalia qual ou quais compreessões,2024-08-23,,[],0,0,03 - Notas pessoais\Ideia\Avalia qual ou quais compreessões.md,1.2841823056300268,0,2
Avaliador de livros,2024-09-03,2024-08-29,[],167,1,03 - Notas pessoais\Ideia\Avaliador de livros.md,0.5254237288135594,0,2
Ações,2024-12-31,2024-07-17,['Investimento'],41,0,03 - Notas pessoais\Ideia\Ações.md,0.9016979445933869,1,2
Corretor de redações e plotador de erros,2024-11-10,2024-11-10,['DataAnalyst'],14,1,03 - Notas pessoais\Ideia\Corretor de redações e plotador de erros.md,2.0677966101694913,1,2
Criador de palavras que faltam,2024-08-29,2024-08-29,[],58,1,03 - Notas pessoais\Ideia\Criador de palavras que faltam.md,1.2881355932203389,0,2
Detector de circuitos,2024-05-30,2024-05-30,['Eletrônica'],49,0,03 - Notas pessoais\Ideia\Detector de circuitos.md,0.8159070598748883,1,2
Excel para controle de estoque,2024-05-05,2024-05-05,['Ferramentas'],35,0,03 - Notas pessoais\Ideia\Excel para controle de estoque.md,0.9615728328865059,1,2
Gerador de diagrama crochet,2024-09-04,2024-09-04,[],46,0,03 - Notas pessoais\Ideia\Gerador de diagrama crochet.md,0.8534405719392315,0,2
Gráficos para csv,2024-08-19,2024-08-19,[],16,0,03 - Notas pessoais\Ideia\Gráficos para csv.md,1.1796246648793565,0,2
Hipoteses,2024-11-24,2024-11-24,['ideias'],14,0,03 - Notas pessoais\Ideia\Hipoteses.md,1.1992850759606792,1,2
Livro = astronauta na terra,2024-07-29,2024-07-29,[],93,0,03 - Notas pessoais\Ideia\Livro = astronauta na terra.md,0.5263628239499554,0,2
Livro = Beleza,2024-07-29,2024-07-29,[],169,0,03 - Notas pessoais\Ideia\Livro = Beleza.md,0.30116175156389635,0,2
Medidor de peso com a variação da capacitancia.,2024-05-12,2024-05-12,['Eletrônica'],68,0,03 - Notas pessoais\Ideia\Medidor de peso com a variação da capacitancia..md,0.6550491510277033,1,2
Multpesquisador,2024-08-10,,[],61,0,03 - Notas pessoais\Ideia\Multpesquisador.md,0.7202859696157283,0,2
Ordenador de word,2024-08-30,2024-08-30,[],47,0,03 - Notas pessoais\Ideia\Ordenador de word.md,0.839142091152815,0,2
Ponteira heat pipe,2024-04-24,2024-04-24,['Eletrônica'],38,1,03 - Notas pessoais\Ideia\Ponteira heat pipe.md,1.6101694915254237,1,2
Previsão de demanda para cadeias de suprimentos,2024-08-19,2024-08-19,['Programação'],17,0,03 - Notas pessoais\Ideia\Previsão de demanda para cadeias de suprimentos.md,1.1644325290437891,1,2
Transformar celular em um arduino.,2024-05-12,2024-05-12,['Eletrônica'],38,0,03 - Notas pessoais\Ideia\Transformar celular em um arduino..md,0.9338695263628239,1,2
Trayler,2024-06-15,2024-06-09,['C'],122,0,03 - Notas pessoais\Ideia\Trayler.md,0.42091152815013405,1,2
Emoção,2024-11-26,2024-11-26,['Psicologia'],52,0,03 - Notas pessoais\Psicologia\Emoção.md,0.7873100983020554,1,2
RPD,2024-11-26,2024-11-26,['Psicologia'],90,2,03 - Notas pessoais\Psicologia\RPD.md,1.3660714285714286,1,2
Estudo,2024-09-20,,[],3,0,99 - Recursos\Modelos\Estudo.md,1.2546916890080428,0,2
Nota diaria,2023-09-27,,[],2,0,99 - Recursos\Modelos\Nota diaria.md,1.258266309204647,0,2
Pessoas,2023-09-27,,[],48,0,99 - Recursos\Modelos\Pessoas.md,0.8275245755138516,0,2
pret,2024-09-19,,[],30,0,99 - Recursos\Modelos\pret.md,1.0214477211796247,0,2
Sites,2024-04-28,2024-04-28,[],7,0,99 - Recursos\Modelos\Sites.md,1.2412868632707774,0,2
Vídeo,2024-04-28,2024-04-28,[],8,0,99 - Recursos\Modelos\Vídeo.md,1.2368185880250224,0,2
