Nome da Nota,Data da Última Modificação,Data da Nota,Tags,Contagem de Palavras
"math,factorial",2025-01-04 21:23:13,2025-01-04,"Comando
data",19
Parâmetro,2024-11-16 00:03:55,2024-11-15,Conceito,47
pptint(),2024-08-26 01:20:22,2024-08-26,Programação,41
Private em python,2024-08-13 23:42:51,2024-08-13,Python,146
try except else finally,2025-01-28 20:11:31,2025-01-28,,45
",ipynb",2025-01-25 22:58:25,2025-01-25,"Conceito
data",10
",itens()",2025-02-11 20:18:30,2025-02-11,"Comando
data",79
Atributo,2024-11-15 21:24:12,2024-11-14,Conceito,31
Composição p,2025-02-10 18:41:59,2024-08-13,POO,135
Escopo de variáveis,2025-01-28 19:28:21,2025-01-28,"Conceito
data",135
gerenciador de contexto,2025-01-29 18:02:05,2025-01-29,"Conceito
data",170
Importação,2025-01-28 20:49:34,2025-01-28,,32
Instrução,2025-03-19 00:14:49,2024-11-13,"Conceito
data",51
Linter,2025-02-03 20:20:30,2025-02-03,,46
Modo interativo,2025-02-10 17:57:16,2025-02-10,Comando,25
Método de classe,2025-01-28 22:10:13,2025-01-28,"Conceito
data",47
Método estático,2025-01-28 22:00:15,2025-01-28,"Conceito
data",60
Método,2025-01-31 18:44:58,2024-11-13,,108
Objetos são acessado por endereços,2024-08-12 20:55:24,2024-08-12,Python,148
PEP 257,2025-02-03 20:31:13,2025-02-03,,46
PEP 8,2025-02-03 20:16:52,2025-02-03,"Comando
data",74
REPL,2025-01-25 21:14:37,2025-01-25,"Conceito
data",31
Sem título,2025-02-13 19:12:01,,,0
to int,2024-12-26 20:42:49,2024-12-26,"Conceito
data",55
traceback,2025-02-07 20:29:30,2025-02-07,"Conceito
data",185
Type Hints,2025-01-28 19:52:17,2025-01-28,"Conceito
data",215
xpath,2025-02-12 19:54:14,2025-02-12,,65
Comandos,2024-08-22 20:29:47,2024-08-22,"Programação
data",538
'backticks',2024-10-09 23:56:50,2024-10-09,DataAnalyst,56
Campos,2024-09-16 00:40:14,2024-09-16,"DataAnalyst
data",25
Dados caracteres e strings,2024-09-13 20:35:08,2024-09-12,"DataAnalyst
data",20
Dados Diversos,2024-12-31 01:27:56,2024-09-11,"DataAnalyst
data",46
Dados sequência de Unicode,2024-12-31 01:28:00,2024-09-11,"DataAnalyst
data",71
"Diferenças DML,DDL e DCL",2024-09-12 17:56:04,2024-09-11,"DataAnalyst
data",43
Different Types,2024-09-21 21:25:42,2024-09-21,"DataAnalyst
data",25
Erro code 1175,2024-09-16 14:26:31,2024-09-15,Erro,87
Geral,2024-12-31 01:28:16,2024-09-11,"DataAnalyst
data",33
Linguagem de Controle de Dados (DCL),2024-12-31 01:28:51,2024-09-11,"DataAnalyst
data",47
Linguagem de Definição de Dados (DDL),2024-12-31 01:28:56,2024-09-11,"DataAnalyst
data",65
Linguagem de Manipulação de Dados (DML),2024-12-31 01:29:01,2024-09-11,"DataAnalyst
data",72
Otimizar as consultas SQL,2024-09-26 23:09:10,2024-09-26,"DataAnalyst
data",517
Projetos,2024-08-31 01:14:26,2024-08-19,Programação,474
Qualificador de escopo,2024-10-10 00:04:13,2024-10-09,DataAnalyst,212
Queries,2024-12-31 01:29:46,2024-09-11,"DataAnalyst
data",36
RDBMS,2024-12-31 01:29:51,2024-09-11,"DataAnalyst
data",561
SCHEMA,2024-10-09 23:49:15,2024-10-09,DataAnalyst,319
Sintaxe SQL,2024-12-31 01:30:02,2024-09-11,DataAnalyst,66
SQL vx NoSQL,2024-12-31 01:30:10,2024-09-11,"DataAnalyst
data",295
SQL,2024-12-31 01:30:06,2024-09-11,"DataAnalyst
data",47
SSMS,2024-09-28 20:42:46,2024-09-28,"DataAnalyst
data",70
Subquereies Aninhadas,2024-09-21 21:26:08,2024-09-21,"DataAnalyst
data",37
Subquereies Correlacionadas,2024-09-21 21:25:12,2024-09-21,DataAnalyst,39
Subqueries,2024-09-21 21:25:51,2024-09-21,DataAnalyst,38
Tipos de dados SQL,2024-12-31 01:30:29,2024-09-11,"DataAnalyst
data",48
Unicode,2024-12-31 01:30:34,2024-09-11,"DataAnalyst
data",42
Árvore balanceada,2024-09-26 20:59:11,2024-09-26,DataAnalyst,96
Coisas para juntar,2024-10-23 22:36:39,,,16
ABS,2024-10-23 01:06:45,2024-09-23,Comando,61
ADD,2024-09-15 23:34:25,2024-09-15,Comando,51
ALTER,2024-09-13 20:44:35,2024-09-13,DataAnalyst,20
AND,2024-09-17 19:04:11,2024-09-17,DataAnalyst,32
AS,2024-09-19 20:17:36,2024-09-16,DataAnalyst,148
ASC,2024-09-16 21:20:02,2024-09-16,DataAnalyst,24
asterisco,2024-09-13 20:50:45,2024-09-13,Comando,13
BETWEEN,2024-09-19 19:50:49,2024-09-16,DataAnalyst,88
CASE,2024-10-23 00:33:54,2024-09-23,Comando,156
CAST(),2025-02-18 20:57:39,2025-02-18,"Comando
data",168
CEILING,2024-09-23 21:17:08,2024-09-23,Comando,62
CHECK,2024-09-20 23:08:25,2024-09-20,DataAnalyst,46
COALESCE,2024-09-25 14:24:11,2024-09-24,Comando,98
CONCAT,2024-10-12 20:54:55,2024-09-21,DataAnalyst,82
Consultas Agregadas,2024-09-20 23:10:42,,,0
COUNT(),2024-09-18 21:00:02,2024-09-18,DataAnalyst,21
COUNT,2024-09-16 01:25:55,2024-09-16,DataAnalyst,70
CREATE INDEX,2024-09-21 00:35:49,2024-09-21,DataAnalyst,115
CREATE TEMPORARY TABLE,2024-10-03 00:33:20,2024-09-26,Comando,148
CREATE VIEW,2024-09-28 21:42:21,2024-09-24,Comando,108
CREATE,2024-09-21 20:37:39,2024-09-12,DataAnalyst,24
CROSS JOIN,2024-09-21 20:13:39,2024-09-21,Comando,86
CRUD,2024-09-16 21:18:04,2024-09-13,DataAnalyst,42
DATE,2024-09-24 19:38:28,2024-09-15,Comando,154
DATEADD,2024-09-23 21:13:37,2024-09-23,DataAnalyst,96
DATEPART,2024-09-23 21:11:24,2024-09-23,Comando,80
DATE_TRUNC,2025-02-19 20:48:04,2025-02-19,"Comando
data",168
DEFAULT,2024-09-21 00:03:30,2024-09-21,DataAnalyst,46
DELETE ou DROP VIEW,2024-09-25 21:26:12,2024-09-25,Comando,66
DELETE,2024-10-20 00:56:29,2024-09-15,Comando,20
DESC,2024-09-16 21:20:21,2024-09-16,DataAnalyst,12
DISTINCT,2024-10-10 23:59:36,2024-04-28,DataAnalyst,71
DOD,2024-10-02 15:30:26,2024-10-02,DataAnalyst,59
DROP VIEW,2024-09-25 21:21:55,2024-09-25,Comando,83
DROP,2024-09-13 20:42:37,2024-09-12,DataAnalyst,21
ESCAPE,2025-02-21 18:19:54,2025-02-21,"Comando
data",123
Extract(),2025-02-20 19:01:13,2025-02-19,"Comando
data",93
FLOOR,2024-09-23 22:29:47,2024-09-23,Comando,61
FOREIGN KEY,2024-10-12 23:34:26,2024-09-16,Comando,131
FULL (OUTER) JOIN,2024-09-20 19:10:59,2024-09-19,Comando,147
Funções avançadas,2024-10-15 21:07:58,2024-09-21,Comando,320
Funções de agregação SQL,2024-09-18 20:29:24,2024-09-18,DataAnalyst,133
GROUP BY,2024-10-14 23:42:10,2024-09-18,DataAnalyst,142
HAVING,2025-03-19 00:14:49,2024-09-20,DataAnalyst,205
IN,2024-09-16 21:03:51,2024-09-16,DataAnalyst,30
INSERT INTO,2024-09-17 20:09:18,2024-09-17,DataAnalyst,74
INTO,2024-09-16 21:18:04,2024-09-15,DataAnalyst,20
IS NULL,2024-09-18 00:00:20,2024-09-17,DataAnalyst,28
JOIN,2024-09-21 20:26:33,2024-09-19,Comando,219
LEFT (OUTER) JOIN,2024-09-19 23:23:19,2024-09-19,Comando,154
LENGTH,2024-09-23 20:26:07,2024-09-23,Comando,52
LIKE,2024-09-18 22:31:35,2024-09-16,DataAnalyst,41
LIMIT,2024-09-18 20:20:30,2024-09-18,DataAnalyst,51
LOWER,2024-09-23 20:30:21,2024-09-23,Comando,48
MAX(),2024-10-19 01:35:24,,,0
MOD,2024-09-23 22:38:01,2024-09-23,Comando,58
Nomal x temporary x view x Select,2024-10-09 01:37:21,2024-10-05,DataAnalyst,477
NOT NULL,2024-09-20 23:06:15,2024-09-20,DataAnalyst,39
NOT,2024-09-19 19:44:35,2024-09-19,DataAnalyst,50
NULLIF,2024-09-24 19:06:09,2024-09-23,Comando,62
Operadores do LIKE,2024-09-19 19:41:35,2024-09-18,DataAnalyst,92
Operadores no SQL,2024-09-19 19:51:17,2024-09-13,DataAnalyst,65
OR,2024-09-17 19:11:25,2024-09-17,DataAnalyst,66
ORDER BY,2024-09-16 21:28:55,2024-09-16,DataAnalyst,89
OVER(),2025-02-20 19:38:45,2025-02-20,"Comando
data",130
Parênteses,2024-09-17 19:55:27,2024-09-17,DataAnalyst,95
Prefixos SQL,2024-09-19 20:33:54,,,0
PRIMARY KEY,2024-09-15 21:38:10,2024-09-15,DataAnalyst,61
REFERENCES,2024-09-16 00:16:42,2024-09-16,Comando,35
REPLACE VIEW,2024-09-25 21:19:07,2024-09-25,Comando,133
REPLACE,2024-09-23 20:28:53,2024-09-23,Comando,55
Restrições SQL,2024-09-20 23:57:06,2024-09-20,DataAnalyst,164
RIGHT (OUTER) JOIN,2024-09-19 23:23:40,2024-09-19,Comando,138
ROUND,2024-10-11 00:30:05,2024-09-23,Comando,60
SELECT TOP,2024-09-18 00:08:13,2024-09-18,DataAnalyst,93
SELECT,2024-09-20 23:00:24,2024-09-18,DataAnalyst,17
SELF JOIN,2024-09-20 19:27:48,2024-09-20,DataAnalyst,125
Sem título,2024-09-15 23:32:15,,,0
SET,2024-09-15 20:56:03,2024-09-13,Comando,50
SUBSTRING,2024-09-23 20:21:51,2024-09-23,DataAnalyst,65
TIME,2024-09-23 21:04:29,2024-09-23,Comando,78
TIMESTAMP,2024-09-23 21:07:45,2024-09-23,Comando,62
UNION,2024-10-16 23:59:16,2024-09-20,Comando,157
UNIQUE,2024-09-21 00:01:48,2024-09-20,DataAnalyst,89
UPDATE,2024-09-15 21:25:51,2024-09-15,DataAnalyst,27
UPPER,2024-10-11 00:29:43,2024-09-23,Comando,46
USE,2024-09-15 20:52:44,2024-09-15,Comando,18
VARCHAR,2024-09-16 00:05:19,2024-09-16,DataAnalyst,39
VIEW,2024-09-25 21:10:25,2024-09-24,Comando,72
WHERE,2024-09-16 21:02:53,2024-09-13,DataAnalyst,30
ÍNDICES,2024-09-26 21:12:17,2024-09-26,,46
diagrama ER.,2025-02-20 21:45:48,2025-02-20,"Conceito
data",23
SQLAlchemy,2025-04-27 18:16:15,2025-04-27,,116
Tipos de relaconamentos,2025-02-20 21:32:48,2025-02-20,"Conhecimento
data",126
Planejamento,2024-10-02 23:58:42,2024-09-28,"DataAnalyst
data",697
Sem título,2025-01-17 21:50:17,2024-04-28,,52
Career Content,2025-06-30 19:50:02,2024-11-24,,7645
Perguntas,2025-04-24 22:14:09,,,549
sadas,2025-05-12 16:03:18,,,34
Sem título,2025-03-12 21:13:49,,,220
Apresentação,2025-07-14 14:38:37,,,563
Entrevistas simuladas,2025-08-29 16:02:54,,,484
coorte,2025-03-13 17:45:01,,,8275
indice,2025-05-29 13:49:03,,,4104
Introdução á EDA e DATAVIZ,2024-12-03 20:18:58,2024-12-03,,22
Links importantes,2025-04-25 20:17:05,2025-04-25,,16
Soft Skills para Analistas de Dados,2025-02-26 22:30:35,2025-02-24,,290
"1,2",2025-03-06 21:19:44,2024-04-18,bootcamp,557
3,2025-03-06 21:06:51,2024-11-11,bootcamp,489
4,2025-03-06 21:14:15,2024-10-02,bootcamp,574
5,2025-03-06 21:18:51,,,0
6,2025-03-06 21:15:51,,,0
método,2025-03-06 21:18:41,2025-03-06,machinelearning,237
sprint 8,2025-03-17 19:39:02,2025-03-17,,11
checklist - possíveis erros nos entregáveis,2025-06-03 18:53:25,,,755
CPC,2025-06-04 15:19:12,,,4
Sem título,2025-06-08 21:10:38,,,71
progeto 3,2024-12-15 16:29:00,,,4414
sprin11,2025-04-24 20:42:02,2025-04-22,,520
sprint 10,2025-04-20 20:42:15,2025-04-16,,152
Sprint 13,2025-05-26 22:22:12,2025-05-25,,873
Sprint 4,2025-01-15 18:58:24,2025-01-12,,81
Sprint 5,2025-02-07 19:31:29,2025-02-05,,321
Sprint 6,2025-02-17 13:24:09,2025-02-07,"Bibliotecas
data",2164
sprint 7,2025-03-16 18:29:33,2025-02-24,,166
sprint 8,2025-03-18 20:20:02,,,748
sprint 9,2025-04-06 20:19:16,2025-03-31,,428
"AB test,",2025-06-07 23:08:55,,,872
ab test,2025-06-05 21:34:56,,,423
dashboard,2025-06-12 20:46:59,,,911
Perguntas,2025-05-27 20:16:26,,,37
Tudo que sei,2025-06-04 20:00:54,,,13612
Automação,2025-04-27 18:41:17,,,518
projeto,2025-05-15 19:26:05,,,163
slide 2,2025-01-16 20:51:13,,,1018
slide,2025-01-16 00:21:10,2025-01-15,,1055
Técnicas de estudo,2025-01-16 00:03:16,2024-12-03,,1052
Networking Como Criar uma Rede de Contatos Profissionais,2024-09-18 23:32:45,2024-04-28,"Networking
data",259
0 Quero ler,2024-12-20 23:25:02,2024-12-17,,130
000 ler,2025-07-13 01:29:35,,,621
4 tipos de análise de dados para criar estratégias certeiras,2024-11-21 21:22:08,2024-04-28,,94
43 conjuntos de dados gratuitos para construir um portfólio irresistível,2024-11-21 22:56:03,2024-04-28,,351
Animais papercraft.,2025-04-22 23:49:49,2025-04-22,"Arte
data",24
Aproveite ao máximo o Pandas GroupBy,2025-03-23 21:28:18,2024-04-28,,23
Como criar seu portfólio de Data Scientist e divulgar seus trabalhos,2024-11-20 21:36:19,2024-04-28,"Carreira
data",90
Data - career transition,2024-11-17 23:57:46,2024-04-28,"DataAnalyst
data",127
Estratégias de Chunking no RAG,2025-05-11 21:02:04,2025-05-11,,417
"Média, mediana e assimetria",2025-01-03 23:36:32,2024-04-28,DataAnalyst,48
Sem título,2025-05-10 19:11:02,2025-05-10,,30
"Tabuada 6,7,8,9 com as mãos",2025-04-22 23:53:40,2025-04-22,,21
Circuito e informações,2025-03-29 11:01:59,,,286
Data sience para Negócios,2024-10-28 23:04:24,2024-09-30,DataAnalyst,2608
Eletrônica Básica,2024-07-10 14:02:38,2024-04-24,"Eletrônica
data",209
Iludidos pelo acaso.,2025-03-05 19:24:25,2025-01-21,Estatística,2210
Livros para eletrônica,2024-04-19 23:32:15,2024-04-19,"Eletrônica
data",129
O mundo assombrado pelos demonio,2024-10-28 16:33:12,,,61
O poder do hábito,2024-10-28 16:23:02,,,326
O teste da mãe,2024-12-10 01:26:33,,,381
Rapido e Devagar 2 formas de pensar,2024-01-27 11:30:00,,,421
Storytelling com dados,2024-12-31 01:30:15,2024-09-04,"DataAnalyst
data",1650
Voice in,2024-08-05 21:43:05,2024-04-28,,30
001 Ler,2025-07-27 19:03:06,2025-04-24,,547
Big Data 2.0,2024-10-02 16:07:41,2024-10-02,DataAnalyst,51
Big Data vx mineração de dados,2024-10-02 15:42:47,2024-10-02,DataAnalyst,49
Calculo 1,2025-06-16 18:30:28,,,3
Como fazer amigos e influenciar pessoas,2025-07-05 19:31:20,2025-07-05,,2701
correlações,2024-10-04 17:58:33,,,1544
Métodos Supervisionados vx Não Supervisionados,2024-10-07 17:49:42,2024-10-07,DataAnalyst,132
Porque não é manual mas,2024-10-05 20:48:20,2024-10-05,DataAnalyst,110
Publico,2024-10-05 20:38:38,2024-10-05,DataAnalyst,25
Storytelling,2025-08-16 00:30:11,2024-09-24,"DataAnalyst
data",370
Táticas,2024-09-25 19:00:43,2024-09-25,,167
Web 1.0 vx Web 2.0,2024-10-02 16:04:32,2024-10-02,"Programação
data",72
Cálculo.excalidraw - Copia,2025-07-01 19:41:01,,,171
Cálculo.excalidraw,2025-07-01 14:37:42,,,15478
Exercicios,2025-07-13 17:40:12,2025-07-01,,1152
Sem título,2025-07-04 19:55:28,,,793
Anotações,2025-07-25 19:37:53,2025-07-13,,376
Exercicios,2025-07-27 21:59:47,2025-07-13,,1129
+Dinheiro,2024-12-31 01:32:09,2024-07-14,insite,34
efeito florida,2023-11-27 11:27:02,,,89
efeito Lady Macbeth,2023-11-28 11:28:24,,,17
Níveis,2024-05-20 00:59:39,,,39
Aninha,2024-11-12 01:41:08,,,5
Esther,2023-10-10 13:00:52,,,71
Kiwi,2025-01-10 18:00:40,,,337
Luck,2023-10-12 12:17:43,,,49
Naomí,2023-10-12 12:15:53,,,85
Thiago Ribeiro,2025-02-27 19:03:01,2025-02-27,"DataAnalyst
data",473
Ken,2024-09-19 01:14:01,2024-09-19,,53
Lian,2025-03-01 20:08:50,,,0
TOP,2024-09-19 00:25:42,,,48
Chatpdf,2024-04-29 11:07:59,2024-04-28,"Ferramentas
data",24
Cor invertida,2024-04-29 00:42:10,2024-04-28,,17
Everycircuit,2024-12-31 01:32:45,2024-04-28,Eletrônica,30
Ferramentas para design de circuitos eletrônicos,2024-04-29 00:34:48,2024-04-28,"Eletrônica
data",57
Glassdoor,2025-04-21 19:48:28,2025-04-21,,24
intervals.icu,2024-12-31 01:25:00,2024-04-28,"Fitness
data",23
NetLab,2025-05-13 21:13:43,2025-05-13,DataAnalyst,14
Paperzonevn,2024-12-31 01:32:33,2024-04-28,"Arte
data",18
Paper✂️Maker,2025-04-22 23:49:00,2025-04-22,"Arte
data",15
perplexity,2024-08-05 21:37:01,2024-04-28,,15
PHET,2025-04-24 23:45:30,2025-04-24,,15
Playgraund,2024-08-05 02:04:11,2024-04-28,,15
ranking de banco de dados,2025-02-18 21:23:19,2024-04-28,,17
Scispace,2024-05-02 10:54:56,2024-04-28,Aprendizado,19
Silver Bolleting,2025-04-22 19:14:23,2025-04-22,,19
Sites para pesquisar artigos,2024-12-31 01:32:49,2024-04-28,"Utilidades
data",12
Status invest,2024-12-31 01:33:01,2024-04-28,"Economia
data",19
Suno.io,2024-12-31 01:33:11,2024-04-28,"Interesante
data",23
tempo.com,2024-04-29 00:36:29,2024-04-28,,54
Towards,2025-04-15 10:40:22,2025-04-15,,17
trends,2025-04-25 20:23:25,2025-04-25,,22
Video highlight,2024-04-29 11:06:23,2024-04-28,"Ferramentas
data",16
WordStat,2025-04-07 10:47:11,2025-04-07,,49
D Cientista de Dados financeiro,2024-09-29 00:01:27,2024-09-28,DataAnalyst,205
87 DICAS OBSIDIAN Do Iniciante ao Avançado  Tutorial Obsidian,2024-12-30 20:52:46,2024-04-28,Aprendizado,976
A arte e a ciência de MEMORIZAR qualquer coisa,2024-08-17 19:27:21,2024-04-28,Aprendizado,46
A Física da Neurociências,2024-06-08 19:17:01,2024-04-28,Física,270
A MELHOR FORMA DE CHEGAR EM QUEM VOCÊ TÁ A FIM Marcos Lacerda psicólogo,2024-12-31 01:33:24,2024-04-28,"Psicologia
data",72
Adeus verbo to be,2025-08-09 01:45:14,2024-04-28,"Inglês
data",450
Anotações escritas ou digitadas,2024-11-15 16:55:34,2024-04-28,"Aprendizado
data",135
APRENDA INGLÊS SOZINHO e de GRAcA,2024-11-15 17:03:33,2024-04-28,,519
APRENDA INGLÊS SOZINHO e de GRAÇA,2024-08-21 00:24:53,2024-04-28,"Aprendizado
data",367
Como e quais componentes guardar de sucata,2024-05-05 00:33:05,2024-04-28,"Eletrônica
data",64
COMO ESTUDAR POR PDF USANDO INTELIGÊNCIA ARTIFICIAL - UPDF,2024-05-04 00:45:36,2024-04-26,"Aprendizado
data",66
Como ganhar DINHEIRO ONLINE (fazendo freelance),2024-12-31 01:33:44,2024-04-28,"Venda
data",356
"Como Magnetizar e Desmagnetizar ferramentas de forma CORRETA, com um pequeno dispositivo!🧲",2024-04-27 00:26:51,2024-04-27,,49
Curso de Mineração de Sentenças,2024-11-28 21:44:05,2024-04-28,,61
Engenharia de prompt,2024-12-31 01:33:55,2024-05-07,"IA
data",98
Equipamentos & Ferramentas - Software para Controle de Componentes Eletrônicos “com algo a mais”,2024-12-31 01:37:07,2024-04-28,"Eletrônica
data",63
Evidência suprimida (Cherry picking),2024-05-03 11:27:29,2024-04-28,,39
Fazemos algo surreal ao falar português!,2024-12-31 01:35:01,2024-04-28,"Português
data",43
From Paper to Bionics Origami's Incredible Impact on Science  FD Engineering,2024-04-30 12:53:51,2024-04-28,,1445
Github com Alexandre,2024-12-10 21:27:58,2024-04-28,"Programação
data",35
Improvisando o Mundo.,2025-03-18 00:07:39,,,245
Método SQ3R,2024-08-18 00:45:19,2024-04-28,,132
Onde comprar componentes br,2025-03-27 23:41:31,2024-04-28,,753
Onde mando fabricar minhas PCBs,2025-03-19 23:18:09,2024-04-28,"Eletrônica
data",42
Por que comemos sempre a mesma coisa,2024-03-06 00:51:09,,,119
Por que pessoas BURRAS se acham INTELIGENTES,2024-04-09 01:01:06,2024-04-08,"Aprendizado
data",38
Qual é a VELOCIDADE da ELETRICIDADE,2024-04-24 00:22:15,2024-04-24,,76
Transístor Explicado - Como funcionam os transístores,2024-09-12 20:53:29,2024-04-28,"Eletrônica
data",252
"Water Shortages Using 20,000 Volts",2025-02-21 14:22:23,2024-04-28,,464
What Everyone Gets Wrong About AI and Learning,2025-07-18 00:52:36,2025-07-18,,43
Zettelkasten,2024-04-07 23:09:29,,,104
Selenium com Python 01,2025-02-06 20:10:43,2024-04-28,,30
Selenium com Python 02,2025-02-06 21:20:53,2024-04-28,,309
Selenium com Python,2025-02-06 19:41:51,2024-04-28,,35
Coisa que quero por em uma mesa.,2025-04-20 21:02:48,2025-04-20,,34
Comidas,2025-07-01 13:42:27,,,5
IA Gemini,2025-05-27 18:11:22,,,326
Jogos,2025-06-12 20:07:58,,,211
Quem eu sou,2025-07-23 19:31:53,2025-05-06,,5972
Concertei extenção,2024-04-24 17:30:13,2024-04-24,"Eletrônica
data",20
Concertei minha lanterna,2024-04-24 18:52:52,2024-04-24,"Eletrônica
data",26
Concertei teclado,2024-05-01 16:33:37,2024-05-01,"Eletrônica
data",44
Fiz fios jacarés,2024-04-24 19:00:35,2024-04-24,"Eletrônica
data",21
Melhorei os estiletes.,2024-12-31 01:35:26,2024-04-24,"Ferramentas
data",16
Pasta para soldar,2024-04-24 17:30:56,2024-04-24,"Eletrônica
data",14
Pegador de acerolas,2024-04-24 19:01:21,2024-04-24,,10
Planos para Luminária,2024-05-07 21:04:12,2024-05-04,Eletrônica,114
300% Fruta,2025-09-17 13:58:29,2025-09-17,,183
Ar condicionado base agua,2025-02-21 14:22:48,2025-02-21,"Comando
data",6
Armazenamento infinito,2025-04-07 10:27:28,2025-04-07,,46
Avalia qual ou quais compreessões,2024-08-23 21:22:49,,,0
Avaliador de livros,2024-09-03 01:39:36,2024-08-29,,167
Aviãozin,2025-06-30 17:15:53,,,15
Ações,2024-12-31 01:35:36,2024-07-17,"Investimento
data",41
Busca lexical contextual.,2025-08-12 16:59:22,,,72
Cameras avô,2025-02-10 16:14:52,2025-02-08,,337
Corretor de redações e plotador de erros,2024-11-10 17:38:02,2024-11-10,DataAnalyst,14
Criador de palavras que faltam,2024-08-29 17:47:21,2024-08-29,,58
Detector de circuitos,2024-12-31 01:37:02,2024-05-30,"Eletrônica
data",49
Empresa comunista.,2025-02-19 00:57:05,2025-02-19,,78
Excel para controle de estoque,2024-05-05 23:59:47,2024-05-05,"Ferramentas
data",35
Gerador de diagrama crochet,2024-09-04 01:14:00,2024-09-04,,46
Gráficos para csv,2024-08-19 18:47:13,2024-08-19,,16
Hipoteses,2024-11-24 23:08:42,2024-11-24,"ideias
data",14
Ia que lê livros,2025-05-27 21:58:45,2025-05-27,,175
Kit completo,2025-04-06 21:16:56,2025-04-06,,31
Limpardor a jato,2025-04-27 16:55:25,2025-04-27,,29
Livro = astronauta na terra,2024-07-29 00:51:59,2024-07-29,,93
Livro = Beleza,2024-07-29 01:58:18,2024-07-29,,169
Livros en pt,2025-02-01 21:49:09,2025-02-01,,441
Luva com leds,2025-04-21 01:27:57,2025-04-21,,20
Medidor de densidade de área,2025-07-17 11:26:38,2025-07-17,,113
Medidor de peso com a variação da capacitancia.,2024-05-12 00:48:54,2024-05-12,"Eletrônica
data",68
Multpesquisador,2024-08-10 10:55:38,,,61
Notebook,2025-02-04 17:11:02,,,18
Optimização automatica,2025-04-23 20:45:58,2025-04-23,"Python
data",140
Ordenador de word,2024-08-30 01:59:15,2024-08-30,,47
PoC antes da NLU,2025-08-13 14:22:28,,,48
POMI,2025-08-14 01:19:20,2025-07-15,,1135
Ponteira heat pipe,2024-04-24 23:15:55,2024-04-24,Eletrônica,38
Previsão de demanda para cadeias de suprimentos,2024-08-19 19:26:59,2024-08-19,Programação,17
Transformar celular em um arduino.,2025-05-10 23:28:35,2024-05-12,"Eletrônica
data",132
Trayler,2024-06-15 01:31:53,2024-06-09,C,122
alfabeto,2025-08-09 01:59:29,,,632
Emoção,2024-11-26 16:55:26,2024-11-26,"Psicologia
data",52
RPD,2024-11-26 16:57:16,2024-11-26,"Psicologia
data",90
Drawing 2025-03-18 21.32.52.excalidraw,2025-03-18 21:32:52,,,45
Drawing 2025-06-22 20.11.20.excalidraw,2025-06-22 20:15:39,,,736
drop_na,2025-03-18 21:18:13,,,0
Limpeza.excalidraw,2025-03-18 21:31:59,,,286
Sem título,2025-03-18 21:16:26,,,0
Sumário,2025-05-02 20:18:49,,,41088
001 Sumário,2025-05-02 19:13:24,,,16128
001 Sumário,2025-05-02 18:25:41,,,12220
001 Sumário,2025-06-20 20:48:25,,,2519
Guia de Cálculo para DS,2025-06-20 22:50:03,,,3970
001 Sumário,2025-05-02 20:16:08,,,10221
Estudo Comando,2025-01-25 19:14:48,,"Comando
data",4
Estudo,2024-09-20 19:25:10,,,3
Nota diaria,2023-09-27 20:21:44,,,2
Pessoas,2023-09-27 21:19:11,,,48
pret,2024-09-19 00:29:40,,,30
Sites,2025-04-07 10:46:51,,,5
Vídeo,2025-07-12 21:46:43,,,5
Reset LaTeX Size,2025-07-01 19:06:02,,,130
